FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (14 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-kim-klass2-ycT3c.json (00:00.000 / 10:47.712, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationStatement-PatientKimMusterperson-SystemicTherapyMedication-1b.xml.html (00:00.000 / 10:47.712, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-tnm-y-praefix.profile.json.html (00:00.003 / 10:47.716, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostate-anzahl-stanzen.profile.json.html (00:00.014 / 10:47.731, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-kim-klass3-V0.change.history.html (00:00.044 / 10:47.775, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-tnm-uicc-sct-pathological.md (00:00.002 / 10:47.778, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-y-symbol.json (00:00.000 / 10:47.779, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-mamma-rezeptorstatus-leitlinie.json (00:00.000 / 10:47.779, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-t-kategorie-Tis.change.history.html (00:00.000 / 10:47.779, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/icon_element.gif        (00:00.002 / 10:47.782, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-t-kategorie-uT2a2.change.history.html (00:00.000 / 10:47.783, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-grading.json (00:00.002 / 10:47.785, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-krk-stoma-obds-sct.html (00:00.000 / 10:47.786, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-trastuzumab-therapie.json.html (00:00.003 / 10:47.789, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-n-kategorie-definitions.html (00:00.003 / 10:47.793, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck0350240.png      (00:00.092 / 10:47.885, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Encounter-mii-exa-onko-prostata-bundle-encounter.change.history.html (00:00.000 / 10:47.886, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-verlauf-primaertumor.xml.html (00:00.003 / 10:47.889, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck13512.png        (00:00.003 / 10:47.892, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-mamma-rezeptorstatus-estrogen-1.xml (00:00.000 / 10:47.893, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-mamma-rezeptorstatus-leitlinie.xml.html (00:00.000 / 10:47.893, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-m-kategorie-M0.json.html (00:00.003 / 10:47.897, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-mamma-sozialdienst.xml (00:00.003 / 10:47.900, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-PatientKimMusterperson-Procedure-2.xml.html (00:00.022 / 10:47.922, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck0250240.png      (00:00.003 / 10:47.926, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-mamma-praeoperative-markierung.profile.json.html (00:00.000 / 10:47.927, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-PatientKimMusterperson-Procedure-3.xml.html (00:00.038 / 10:47.965, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/List-mii-exa-onko-liste-evidenz-erstdiagnose-1.html (00:00.003 / 10:47.969, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationStatement-mii-exa-onko-modification-leucovorin-phase1.json (00:00.003 / 10:47.972, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-krk-specimen-mappings.html (00:00.000 / 10:47.973, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostate-psa-definitions.html (00:00.013 / 10:47.986, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-t-kategorie-ycT2.change.history.html (00:00.041 / 10:48.028, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-diagnose-primaertumor.profile.history.html (00:00.002 / 10:48.031, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-lm-onko-organspezifische-zusatzmodule.profile.history.html (00:00.002 / 10:48.034, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-karnofsky-loinc.xml.html (00:00.003 / 10:48.037, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-diagnose-primaertumor-mappings.html (00:00.005 / 10:48.043, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-m-kategorie-werte-sct.xml (00:00.082 / 10:48.125, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Parameters-mii-param-onko-manifest.html (00:00.000 / 10:48.126, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-krk-stoma-anzeichnung-testing.html (00:00.010 / 10:48.137, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-melanom-ldh-testing.html (00:00.003 / 10:48.140, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tod.profile.xml.html (00:00.003 / 10:48.143, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-krk-abstand-aboral-examples.html (00:00.076 / 10:48.220, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-mamma-praeoperative-markierung.profile.xml.html (00:00.002 / 10:48.223, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-mamma-her2neu-status-intro.md (00:00.056 / 10:48.280, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Bundle-mii-exa-onko-mamma-example-bundle-1.json.html (00:00.000 / 10:48.280, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-therapieempfehlung-typ.change.history.html (00:00.006 / 10:48.287, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Encounter-mii-exa-onko-mamma-bundle-encounter.change.history.html (00:00.002 / 10:48.290, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-systemische-therapie-substanzen-2025.json (00:00.002 / 10:48.293, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Bundle-mii-exa-onko-melanom-bundle-intro.md (00:00.000 / 10:48.293, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck13510.png        (00:00.000 / 10:48.294, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/SearchParameter-mii-sp-onko-procedure-strahlentherapie-applikationsart.xml (00:00.000 / 10:48.294, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationStatement-mii-exa-onko-systemische-therapie-medikation1.html (00:00.000 / 10:48.295, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/SearchParameter-mii-sp-onko-procedure-ext-systemischetherapie-intention.xml.html (00:00.002 / 10:48.297, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-krk-anastomoseninsuffizienz.md (00:00.003 / 10:48.301, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-bundle-legacy-t-cT2.html (00:00.000 / 10:48.301, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-prostata-gleason-score-gesamt-1.change.history.html (00:00.002 / 10:48.304, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck01100.png        (00:00.002 / 10:48.307, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CarePlan-PatientKimMusterperson-Tumorkonferenz-3.change.history.html (00:00.000 / 10:48.307, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-melanom-sicherheitsabstand.html (00:00.002 / 10:48.310, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-prostata-gleason-pattern-grade-group-1.json.html (00:00.084 / 10:48.395, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Condition-mii-exa-onko-fruehere-tumorerkrankung-prostata.change.history.html (00:00.003 / 10:48.399, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationStatement-PatientKimMusterperson-SystemicTherapyMedication-2b.html (00:00.002 / 10:48.401, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-tnm-itc-suffix.html (00:00.003 / 10:48.404, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CarePlan-PatientKimMusterperson-Tumorkonferenz-3.html (00:00.018 / 10:48.423, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-palbociclib-therapie.change.history.html (00:00.002 / 10:48.426, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck0100.png         (00:00.003 / 10:48.429, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-strahlentherapie-2014-mamma-mit-lk.json.html (00:00.000 / 10:48.429, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationStatement-mii-exa-onko-modification-5fu-phase2.json (00:00.003 / 10:48.433, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-krk-mrt-mesorektale-faszie-mappings.html (00:00.000 / 10:48.433, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationRequest-mii-exa-onko-folfox-oxaliplatin-request.xml (00:00.022 / 10:48.456, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1550.png         (00:00.000 / 10:48.456, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-allgemeiner-leistungszustand-karnofsky-examples.html (00:00.000 / 10:48.457, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck135240.png       (00:00.002 / 10:48.459, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-allgemeiner-leistungszustand-karnofsky-loinc.xml.html (00:00.000 / 10:48.460, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-t-kategorie-Tis.html (00:00.004 / 10:48.464, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostate-gleason-patterns-intro.md (00:00.002 / 10:48.467, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-fernmetastasen.xml (00:00.000 / 10:48.467, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-anzahl-befallene-lymphknoten-0.change.history.html (00:00.010 / 10:48.478, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CarePlan-mii-exa-onko-tumorkonferenz-folfox-modification.json.html (00:00.003 / 10:48.481, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tod-j.html (00:00.003 / 10:48.485, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-mamma-her2neu-status-leitlinie.html (00:00.002 / 10:48.488, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationRequest-mii-exa-onko-modification-5fu-request.change.history.html (00:00.003 / 10:48.491, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-fernmetastasen.json (00:00.002 / 10:48.494, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck14041.png        (00:00.000 / 10:48.495, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-befund-definitions.html (00:00.000 / 10:48.495, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/SearchParameter-mii-sp-onko-procedure-ext-strahlentherapie-bs-einzeldosis.md (00:00.029 / 10:48.524, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-klassifikation-intro.md (00:00.000 / 10:48.525, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-krk-abstand-resektionslinie-aboral.json (00:00.000 / 10:48.525, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck12424.png        (00:00.000 / 10:48.526, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/SearchParameter-mii-sp-onko-procedure-ext-strahlentherapie-intention.json.html (00:00.000 / 10:48.526, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-klassifikation-synthetisiert.json (00:00.003 / 10:48.530, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CarePlan-mii-exa-onko-tumorkonferenz-01.xml.html (00:00.000 / 10:48.530, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck03501.png        (00:00.003 / 10:48.534, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-lm-onko-organspezifische-zusatzmodule.md (00:00.000 / 10:48.534, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-folfox-phase1.json (00:00.000 / 10:48.534, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-cp-praefix.md (00:00.000 / 10:48.535, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-prostata-anzahl-stanzen-1.md (00:00.000 / 10:48.535, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck11111.png        (00:00.000 / 10:48.536, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-m-kategorie-testing.html (00:00.000 / 10:48.536, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-n-kategorie-N0.md (00:00.002 / 10:48.539, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-synth-meldung2-klassifikation.md (00:00.000 / 10:48.539, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-fruehere-tumorerkrankung-testing.html (00:00.000 / 10:48.540, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck155.png          (00:00.002 / 10:48.543, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-cup-fernmetastase-hep.html (00:00.000 / 10:48.543, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-weitere-klassifikationen-mappings.html (00:00.002 / 10:48.546, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tumorkonferenz.profile.history.html (00:00.019 / 10:48.566, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-therapie-stellung-sct-testing.html (00:00.003 / 10:48.569, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-mamma-her2neu-status.json.html (00:00.002 / 10:48.572, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck141.png          (00:00.003 / 10:48.576, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Patient-mii-exa-onko-molecular-board-patient.xml (00:00.000 / 10:48.576, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-bundle-legacy-n-cN3.md (00:00.000 / 10:48.577, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-operation-intention.xml (00:00.000 / 10:48.577, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/List-mii-exa-onko-liste-evidenz-erstdiagnose-1.json.html (00:00.000 / 10:48.578, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Patient-mii-exa-onko-tnm-bundle-patient.xml (00:00.003 / 10:48.581, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1034.png         (00:00.000 / 10:48.582, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-primaertumor-diagnosesicherung.change.history.html (00:00.000 / 10:48.582, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-genetische-variante-auspraegung.html (00:00.002 / 10:48.585, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-lm-mvgenomseq-onkologie.json (00:00.003 / 10:48.589, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/SearchParameter-mii-sp-onko-procedure-ext-strahlentherapie-bs-einzeldosis.json.html (00:00.000 / 10:48.589, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-systemische-therapie-mappings.html (00:00.003 / 10:48.593, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-krk-tme-qualitaet.html (00:00.043 / 10:48.636, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-melanom-ldh.profile.xml.html (00:00.005 / 10:48.641, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CarePlan-mii-exa-onko-tumorkonferenz-folfox.md (00:00.082 / 10:48.724, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-therapieplanung-typ.json (00:00.001 / 10:48.726, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-n-kategorie-werte-sct-testing.html (00:00.000 / 10:48.726, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-ascending-colon-tnm-t.change.history.html (00:00.006 / 10:48.733, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-n-kategorie-werte.change.history.html (00:00.010 / 10:48.743, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck10353.png        (00:00.006 / 10:48.750, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-tnm-version.json (00:00.000 / 10:48.750, 2Gb)
.Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck0000111110.png   (00:00.004 / 10:48.754, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-therapie-ende-sct.html (00:00.000 / 10:48.755, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostate-gleason-patterns-testing.html (00:00.009 / 10:48.764, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-krk-abstand-mesorektale-fascie.xml (00:00.002 / 10:48.767, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Bundle-mii-exa-onko-tnm-bundle.xml.html (00:00.000 / 10:48.768, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-verlauf-lymphknoten.change.history.html (00:00.010 / 10:48.778, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-intention-sct.html (00:00.008 / 10:48.787, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-v-kategorie.md (00:00.009 / 10:48.796, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Bundle-mii-exa-onko-tnm-bundle-legacy.md (00:00.003 / 10:48.799, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-primaertumor-diagnosesicherung.html (00:00.000 / 10:48.800, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-PatientKimMusterperson-SystemicTherapy-3.json.html (00:00.006 / 10:48.807, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-verlauf-primaertumor-sct.md (00:00.007 / 10:48.814, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-melanom-exzision.json (00:00.000 / 10:48.815, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-genetische-variante-definitions.html (00:00.003 / 10:48.819, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/atc-terminologie.md     (00:00.259 / 10:49.078, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Patient-mii-exa-onko-mamma-bundle-patient.xml (00:00.002 / 10:49.081, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-strahlentherapie-strahlungseinheit.json (00:00.003 / 10:49.085, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-y-symbol.xml (00:00.000 / 10:49.085, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-melanom-ulzeration-definitions.html (00:00.015 / 10:49.100, 3Gb)
