FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-verlauf-fernmetastasen-testing.html (00:00.000 / 05:46.948, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2024.xml (00:00.000 / 05:46.949, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-systemische-therapie-examples.html (00:00.001 / 05:46.950, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Condition-mii-exa-onko-diagnose.xml (00:00.000 / 05:46.951, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/SearchParameter-mii-sp-onko-ext-systemischetherapie-stellungzurop.change.history.html (00:00.000 / 05:46.951, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck1011000.png         (00:00.000 / 05:46.952, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Condition-mii-exa-onko-fruehere-tumorerkrankung-mamma.xml (00:00.000 / 05:46.952, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-anzahl-untersuchte-sentinel-lymphknoten-0.json.html (00:00.000 / 05:46.953, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-therapieabweichung.xml.html (00:00.000 / 05:46.954, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck1103410.png         (00:00.000 / 05:46.954, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tnm-m-symbol.html (00:00.000 / 05:46.955, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-kim-klass3-Pn0.json.html (00:00.000 / 05:46.955, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/AdverseEvent-mii-exa-onko-oxaliplatin-neuropathy.html (00:00.000 / 05:46.956, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck1352.png            (00:00.000 / 05:46.957, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck11113500.png        (00:00.000 / 05:46.957, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Device-mii-exa-onko-kim-synthesis-device.json (00:00.001 / 05:46.959, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/MII_Onko_08_TNM.png        (00:00.000 / 05:46.960, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck11013500.png        (00:00.000 / 05:46.960, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-weitere-klassifikationen-examples.html (00:00.001 / 05:46.961, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/MedicationRequest-mii-exa-onko-modification-leucovorin-request.xml.html (00:00.000 / 05:46.962, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-mii-exa-onko-prostata-operation-turp.xml.html (00:00.000 / 05:46.963, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tnm-s-kategorie.profile.json.html (00:00.001 / 05:46.964, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-strahlentherapie-bestrahlung-nuklearmedizin.json (00:00.001 / 05:46.965, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ImplementationGuide-mii-ig-onko-de-v2026.json (00:00.003 / 05:46.969, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-weitere-klassifikationen-definitions.html (00:00.000 / 05:46.969, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-verlauf-gesamtbeurteilung.json (00:00.001 / 05:46.971, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-allgemeiner-leistungszustand-karnofsky-loinc.xml (00:00.000 / 05:46.971, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-mii-exa-onko-krk-operation.change.history.html (00:00.003 / 05:46.975, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-melanom-ldh.profile.json.html (00:00.000 / 05:46.976, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-tnm-synth-meldung2-t-pT2.html (00:00.000 / 05:46.976, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-tnm-synth-meldung2-n-pN1.xml.html (00:00.000 / 05:46.977, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-tnm-uicc-stadium-testing.html (00:00.000 / 05:46.978, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-tnm-itc-suffix.change.history.html (00:00.000 / 05:46.979, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-kim-klass3-ysym.xml (00:00.000 / 05:46.979, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck011251.png          (00:00.000 / 05:46.980, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-TNM-Pn-Observation-2.html (00:00.000 / 05:46.980, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-krk-stoma-markierung.json (00:00.000 / 05:46.981, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-strahlentherapie-zielgebiet-testing.html (00:00.000 / 05:46.982, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Condition-mii-exa-onko-diagnose-meningeom-maligne-transformation.xml (00:00.000 / 05:46.982, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck111251.png          (00:00.000 / 05:46.983, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-kim-klass2-ysym.xml (00:00.000 / 05:46.984, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2022.json.html (00:00.000 / 05:46.984, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-verlauf-lymphknoten.xml.html (00:00.000 / 05:46.985, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct-intro.md (00:00.000 / 05:46.985, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-cup-tnm-klassifikation.xml.html (00:00.000 / 05:46.986, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-intention-sct-intro.md (00:00.000 / 05:46.987, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-prostata-psa-loinc.json.html (00:00.000 / 05:46.987, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Condition-mii-exa-onko-diagnose-meningeom-benigne.xml.html (00:00.000 / 05:46.988, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-krk-abstand-circumferelle-resektionsebene.profile.history.html (00:00.000 / 05:46.988, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/icon-qi-help.png           (00:00.000 / 05:46.989, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-krk-mrt-mesorektale-faszie-examples.html (00:00.000 / 05:46.989, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-melanom-exzision.profile.xml.html (00:00.000 / 05:46.990, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/RequestGroup-mii-exa-onko-folfox-requestgroup.change.history.html (00:00.000 / 05:46.991, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/icon_profile.png           (00:00.000 / 05:46.991, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CarePlan-mii-exa-onko-kim-tk4.json (00:00.000 / 05:46.992, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-strahlentherapie-stellungzurop.json (00:00.000 / 05:46.992, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-prostata-operation.profile.json.html (00:00.000 / 05:46.993, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck025.png             (00:00.000 / 05:46.993, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-allgemeiner-leistungszustand-karnofsky-mappings.html (00:00.000 / 05:46.994, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck0500.png            (00:00.000 / 05:46.994, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-operation-komplikation.json.html (00:00.000 / 05:46.995, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-tnm-uicc-sct-pathological-intro.md (00:00.000 / 05:46.995, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-tod.html (00:00.000 / 05:46.996, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-anzahl-untersuchte-lymphknoten-23.change.history.html (00:00.000 / 05:46.997, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-strahlentherapie-ende-grund.xml.html (00:00.000 / 05:46.997, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck1150.png            (00:00.000 / 05:46.998, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-mii-exa-onko-strahlentherapie-2014-prostata-mit-lk.json (00:00.000 / 05:46.998, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-nuklearmedizin-1.xml.html (00:00.000 / 05:46.999, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-liste-evidenz-erstdiagnose.profile.xml.html (00:00.000 / 05:47.000, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Bundle-mii-exa-onko-prostata-example-bundle-1.json (00:00.000 / 05:47.000, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-verlauf-fernmetastasen-sct.xml (00:00.000 / 05:47.001, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-lymphknoten.change.history.html (00:00.000 / 05:47.002, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck0000111100.png      (00:00.000 / 05:47.002, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-tnm-m-kategorie-werte-testing.html (00:00.000 / 05:47.003, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-PatientKimMusterperson-SystemicTherapy-3.xml (00:00.000 / 05:47.004, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-mamma-praeoperative-markierung-testing.html (00:00.000 / 05:47.004, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-krk-abstand-aboral-mappings.html (00:00.000 / 05:47.005, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tnm-l-kategorie.sch (00:00.000 / 05:47.006, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-tnm-itc-suffix.json.html (00:00.000 / 05:47.006, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-strahlentherapie-intention.xml (00:00.000 / 05:47.007, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-histologie-icdo3.json.html (00:00.000 / 05:47.008, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-mii-exa-onko-palbociclib-therapie.xml.html (00:00.000 / 05:47.008, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-transformation-von.xlsx (00:00.000 / 05:47.009, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-allgemeiner-leistungszustand-ecog.change.history.html (00:00.000 / 05:47.009, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-systemische-therapie-substanzen-2020.json.html (00:00.000 / 05:47.010, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Condition-mii-exa-onko-tnm-bundle-diagnose.xml.html (00:00.000 / 05:47.011, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-tnm-n-kategorie-werte.xml.html (00:00.000 / 05:47.011, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-operation-komplikation.xml (00:00.000 / 05:47.012, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-melanom-ulzeration.xml.html (00:00.002 / 05:47.014, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Condition-mii-exa-onko-prostata-diagnose.json (00:00.000 / 05:47.015, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-strahlentherapie-bestrahlung-boost.xlsx (00:00.000 / 05:47.015, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/MedicationRequest-mii-exa-onko-modification-leucovorin-request.change.history.html (00:00.000 / 05:47.016, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-krk-anastomoseninsuffizienz.json (00:00.000 / 05:47.016, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Condition-mii-exa-onko-mamma-diagnose.json (00:00.000 / 05:47.017, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-tnm-n-kategorie-ypN0.change.history.html (00:00.000 / 05:47.017, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-prostata-ca-befall-stanze-1.change.history.html (00:00.000 / 05:47.018, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-prostata-anzahl-stanzen-1.change.history.html (00:00.000 / 05:47.018, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-anzahl-befallene-sentinel-lymphknoten-0.xml.html (00:00.000 / 05:47.019, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck151.png             (00:00.000 / 05:47.020, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/icon_page_n.gif            (00:00.000 / 05:47.020, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-kim-synth2.change.history.html (00:00.000 / 05:47.021, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-cup-fernmetastase-pul.html (00:00.000 / 05:47.021, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-tumorgroesse.html (00:00.000 / 05:47.022, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/icon-fhir-16.png           (00:00.000 / 05:47.023, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Patient-mii-exa-onko-tnm-bundle-legacy-patient.html (00:00.000 / 05:47.023, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-tnm-y-praefix.xlsx (00:00.000 / 05:47.024, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-prostate-gleason-grade-group.sch (00:00.000 / 05:47.024, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-krk-abstand-circumferelle-resektionsrand.json (00:00.000 / 05:47.025, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-ascending-colon-tnm-t.json.html (00:00.000 / 05:47.026, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck1024.png            (00:00.000 / 05:47.026, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-therapie-stellung-sct.json (00:00.000 / 05:47.027, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck1030.png            (00:00.000 / 05:47.027, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck125241.png          (00:00.000 / 05:47.027, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-beurteilung-lokaler-residualstatus.xml.html (00:00.000 / 05:47.028, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tnm-m-kategorie.csv (00:00.000 / 05:47.028, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/external.png               (00:00.000 / 05:47.029, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Patient-mii-exa-onko-mamma-bundle-patient.html (00:00.000 / 05:47.029, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck112412.png          (00:00.000 / 05:47.030, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/definitions.json.zip       (00:00.000 / 05:47.030, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-intention.json.html (00:00.000 / 05:47.031, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-PatientKimMusterperson-Procedure-1.json.html (00:00.000 / 05:47.031, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-systemische-therapie-intention.xml.html (00:00.000 / 05:47.032, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-prostate-clavien-dindo.xml (00:00.000 / 05:47.033, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck03511.png           (00:00.015 / 05:47.048, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-grading-sct.xml (00:00.000 / 05:47.049, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CarePlan-mii-exa-onko-tumorkonferenz-02.html (00:00.001 / 05:47.050, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck11101.png           (00:00.000 / 05:47.051, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/SearchParameter-mii-sp-onko-observation-tnm-r-praefix.html (00:00.000 / 05:47.052, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-histologie-icdo3.sch (00:00.000 / 05:47.053, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-krk-stoma-anzeichnung.xml.html (00:00.000 / 05:47.053, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/SearchParameter-mii-sp-onko-procedure-ext-strahlentherapie-bs-gesamtdosis.json.html (00:00.000 / 05:47.054, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Specimen-mii-exa-onko-krk-specimen.xml (00:00.000 / 05:47.055, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-prostate-clavien-dindo-mappings.html (00:00.000 / 05:47.056, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tnm-r-symbol.xlsx (00:00.000 / 05:47.057, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-residualstatus.xml (00:00.000 / 05:47.057, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ValueSet-mii-vs-onko-systemische-therapie-ende-grund.json (00:00.014 / 05:47.072, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-tnm-journey-pn-kategorie-Pn0.html (00:00.000 / 05:47.072, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-mamma-her2neu-status.xml (00:00.000 / 05:47.073, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-studienteilnahme-sct.change.history.html (00:00.016 / 05:47.090, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-mii-exa-onko-sigmoid-resection-part1.json.html (00:00.000 / 05:47.091, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CarePlan-PatientKimMusterperson-Tumorkonferenz-2.html (00:00.000 / 05:47.091, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-pr-onko-tnm-pn-kategorie.profile.json.html (00:00.000 / 05:47.092, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-prostata-postsurgical-complications.xml.html (00:00.000 / 05:47.093, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Procedure-mii-exa-onko-folfox-phase1.json.html (00:00.000 / 05:47.094, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/StructureDefinition-mii-ex-onko-strahlentherapie-bestrahlung-einzeldosis.profile.xml.html (00:00.000 / 05:47.094, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck0110.png            (00:00.001 / 05:47.095, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-kim-synth4.html (00:00.000 / 05:47.096, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-cup-tnm-m-cM1.html (00:00.000 / 05:47.097, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-tnm-t-kategorie-cT4.html (00:00.000 / 05:47.097, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CarePlan-mii-exa-onko-tumorkonferenz-molekular.xml.html (00:00.000 / 05:47.098, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/SearchParameter-mii-sp-onko-ext-strahlentherapie-stellungzurop.json (00:00.000 / 05:47.099, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/Observation-mii-exa-onko-prostata-gleason-score-gesamt-1.json (00:00.000 / 05:47.099, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/SearchParameter-mii-sp-onko-procedure-strahlentherapie-applikationsart.json (00:00.000 / 05:47.100, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/tbl_bck1540.png            (00:00.000 / 05:47.100, 2Gb)
