FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-mamma-operation.xml (00:00.005 / 10:23.544, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1135.png         (00:00.029 / 10:23.574, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-systemische-therapie-substanzen-2020.html (00:00.000 / 10:23.574, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MII_Onko_UML_Relations_v2.png (00:00.006 / 10:23.581, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-recurrence-rcT2cN1cM1.json (00:00.000 / 10:23.582, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Patient-example-modification.change.history.html (00:00.001 / 10:23.583, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-atc-transitions-2024-testing.html (00:00.003 / 10:23.586, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-allgemeiner-leistungszustand-karnofsky.html (00:00.003 / 10:23.590, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-therapieabweichung-testing.html (00:00.004 / 10:23.595, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck040.png          (00:00.003 / 10:23.598, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MII_Onko_06_Histologie.svg (00:00.000 / 10:23.599, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-ascending-colon-tnm-t.json (00:00.004 / 10:23.604, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-tnm-version.change.history.html (00:00.000 / 10:23.604, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Patient-example.html    (00:00.003 / 10:23.608, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-icdo3-topographie-2014.html (00:00.003 / 10:23.611, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-strahlentherapie-bestrahlung-gesamtdosis.xml (00:00.004 / 10:23.615, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-klassifikation.json (00:00.003 / 10:23.619, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-condition-ext-morphology-behavior-icdo3.json (00:00.000 / 10:23.619, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-systemische-therapie-protokolle.xml.html (00:00.000 / 10:23.620, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-icdo3-morphologie-2014.md (00:00.028 / 10:23.648, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-intention-sct.change.history.html (00:00.000 / 10:23.649, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-genetische-variante-examples.html (00:00.003 / 10:23.653, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-asa-klassifikation.json (00:00.003 / 10:23.656, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck11010.png        (00:00.000 / 10:23.657, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck03400.png        (00:00.000 / 10:23.657, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-krk-anastomoseninsuffizienz-intro.md (00:00.000 / 10:23.658, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onkologie-to-mvgenomseq-testing.html (00:00.000 / 10:23.658, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-tnm-t-kategorie.xml (00:00.003 / 10:23.662, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection.change.history.html (00:00.001 / 10:23.663, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/artifacts.md            (00:00.003 / 10:23.667, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-systemische-therapie-1.xml.html (00:00.000 / 10:23.668, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-biopsy-cT4cN1cM0.change.history.html (00:00.005 / 10:23.673, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-TNM-M-Observation-2.json.html (00:00.003 / 10:23.676, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-nebenwirkung-ctcae-grad.json.html (00:00.004 / 10:23.681, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-pci-sclc.html (00:00.005 / 10:23.687, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-melanom-ulzeration.json (00:00.004 / 10:23.691, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-tod-sct-intro.md (00:00.000 / 10:23.692, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck12525.png        (00:00.000 / 10:23.692, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-icdo3-morphologie-2019.json (00:00.000 / 10:23.693, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-mamma-her2neu-status-leitlinie.md (00:00.000 / 10:23.693, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-ascending-colon-tnm.json (00:00.000 / 10:23.694, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-nebenwirkung-meddra-sct.html (00:00.000 / 10:23.695, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tumorgroesse.md (00:00.028 / 10:23.723, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-TNM-y-Symbol-Observation-2.xml (00:00.000 / 10:23.723, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-synth-meldung1-n-cN2.json (00:00.000 / 10:23.724, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-asa-klassifikation.profile.xml.html (00:00.000 / 10:23.725, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-krk-tme-qualitaet.md (00:00.099 / 10:23.825, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-grading-sct.html (00:00.000 / 10:23.825, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-weitere-klassifikationen.profile.history.html (00:00.005 / 10:23.831, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass3-Pn0.json (00:00.004 / 10:23.835, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0000111110100.png (00:00.000 / 10:23.835, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-studienteilnahme.json.html (00:00.000 / 10:23.836, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-tnm-y-symbol.profile.xml.html (00:00.005 / 10:23.842, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-operation-komplikation-sct.json.html (00:00.095 / 10:23.937, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MII_Onko_MultiPartSurgery_Example.png (00:00.018 / 10:23.956, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-melanom-ldh.html (00:00.000 / 10:23.956, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-procedure-ext-strahlentherapie-bs-einzeldosis-testing.html (00:00.004 / 10:23.961, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-prostata-gleason-score-gesamt-1.json.html (00:00.004 / 10:23.965, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-ascending-colon-tnm-n.md (00:00.005 / 10:23.970, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-modification-verlauf-6months.change.history.html (00:00.000 / 10:23.971, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-tnm-s-kategorie-definitions.html (00:00.004 / 10:23.975, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck125230.png       (00:00.056 / 10:24.032, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-therapieabweichung.html (00:00.000 / 10:24.033, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-strahlentherapie-zielgebiet-sct.md (00:00.005 / 10:24.038, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-cN1.md (00:00.000 / 10:24.039, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-ops-strahlentherapie.change.history.html (00:00.000 / 10:24.039, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-studienteilnahme.xml (00:00.004 / 10:24.044, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-krk-abstand-aboral.profile.xml.html (00:00.000 / 10:24.044, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-cup-tnm-n-cNX.json (00:00.084 / 10:24.129, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-lv5fu2-phase2.xml.html (00:00.000 / 10:24.129, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck134.png          (00:00.006 / 10:24.136, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Bundle-mii-exa-onko-krk-bundle.html (00:00.000 / 10:24.137, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-TisN0M0.xml (00:00.009 / 10:24.146, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MII_Onko_Prostata_Module.svg (00:00.000 / 10:24.147, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-tnm-sn-suffix.json (00:00.007 / 10:24.154, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-allgemeiner-leistungszustand-ecog.md (00:00.000 / 10:24.155, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-prostate-ca-befall-stanze.xml (00:00.000 / 10:24.156, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck120.png          (00:00.017 / 10:24.174, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-systemische-therapie-protokolle.html (00:00.000 / 10:24.174, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-biopsy-cT4cN1cM0.xml (00:00.037 / 10:24.212, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-tod.md (00:00.000 / 10:24.213, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck124112.png       (00:00.000 / 10:24.214, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onkologie-to-mvgenomseq.change.history.html (00:00.000 / 10:24.214, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck000011100.png    (00:00.004 / 10:24.219, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-mamma-operation-intro.md (00:00.000 / 10:24.219, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-therapieempfehlung-kombinationstherapie-definitions.html (00:00.000 / 10:24.220, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-icdo3-morphologie-2014-testing.html (00:00.069 / 10:24.289, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Encounter-mii-exa-onko-krk-bundle-encounter.json (00:00.004 / 10:24.293, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-prostate-psa.json (00:00.000 / 10:24.294, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-verlauf-fernmetastasen-sct.xml.html (00:00.000 / 10:24.295, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct.md (00:00.008 / 10:24.303, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-TNM-Klassifikation-Observation-2.json (00:00.000 / 10:24.303, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-genetische-variante.profile.json.html (00:00.000 / 10:24.304, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-tnm-t-kategorie-werte-sct.json.html (00:00.328 / 10:24.633, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-therapieempfehlung-kombinationstherapie.profile.json.html (00:00.006 / 10:24.640, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-seitenlokalisation.json.html (00:00.062 / 10:24.702, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck0000111011.png   (00:00.005 / 10:24.708, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-prostata-gleason-pattern-primary-1.xml (00:00.000 / 10:24.708, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-systemische-therapie-1.html (00:00.000 / 10:24.709, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-krk-mrt-mesorektale-faszie.profile.history.html (00:00.004 / 10:24.713, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Encounter-example-chemo-phase2.xml.html (00:00.004 / 10:24.718, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-bundle-t-kategorie-cT2.json (00:00.004 / 10:24.722, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-tnm-pn-kategorie-werte.xml.html (00:00.000 / 10:24.723, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/icon_primitive.png      (00:00.007 / 10:24.731, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1243.png         (00:00.000 / 10:24.731, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-PatientKimMusterperson-Verlauf-2022-01-22.json (00:00.000 / 10:24.732, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/cc0.png                 (00:00.000 / 10:24.732, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-therapie-typ.xml.html (00:00.000 / 10:24.733, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-krk-abstand-aboral.xml (00:00.008 / 10:24.741, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-mamma-praeoperative-markierung-1.json (00:00.012 / 10:24.754, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck134024000.png    (00:00.000 / 10:24.754, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-grading-testing.html (00:00.000 / 10:24.755, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-residualstatus-R0.md (00:00.003 / 10:24.759, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-turp.xml (00:00.000 / 10:24.759, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-histology-morphology-behavior-icdo3.html (00:00.000 / 10:24.760, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-therapieempfehlung-operation.json (00:00.023 / 10:24.784, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-prostata-psa-loinc.html (00:00.000 / 10:24.785, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-procedure-ext-strahlentherapie-bs-boost.xml (00:00.005 / 10:24.790, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CarePlan-mii-exa-onko-tumorkonferenz-folfox-modification.md (00:00.000 / 10:24.791, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-mii-to-mvgenomseq-condition-diagnose-primaertumor.md (00:00.000 / 10:24.792, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-prostate-clavien-dindo.json (00:00.000 / 10:24.792, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Condition-mii-exa-onko-fruehere-tumorerkrankung-mamma.change.history.html (00:00.000 / 10:24.793, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-journey-v-kategorie-V0.md (00:00.004 / 10:24.797, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-systemische-therapie-stellungzurop.json.html (00:00.000 / 10:24.798, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-anzahl-untersuchte-lymphknoten.json (00:00.006 / 10:24.804, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-mamma-sozialdienst-definitions.html (00:00.000 / 10:24.804, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-verlauf-fernmetastasen-sct.html (00:00.151 / 10:24.956, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-strahlentherapie-stellungzurop-mappings.html (00:00.006 / 10:24.962, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-tnm-r-symbol.profile.json.html (00:00.004 / 10:24.967, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-befund.json (00:00.070 / 10:25.038, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-tnm-m-symbol.md (00:00.000 / 10:25.038, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_vjoin_end_slice-closed.png (00:00.000 / 10:25.039, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck111340.png       (00:00.000 / 10:25.040, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-m-kategorie-rcM1.json (00:00.000 / 10:25.040, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-tnm-klassifikation-testing.html (00:00.000 / 10:25.041, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-strahlentherapie-bestrahlung-nuklearmedizin-definitions.html (00:00.004 / 10:25.045, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-l-kategorie-L.html (00:00.178 / 10:25.224, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-krk-anastomoseninsuffizienz.xml (00:00.005 / 10:25.229, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Patient-mii-exa-onko-molecular-board-patient.json.html (00:00.001 / 10:25.230, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass3.json.html (00:00.004 / 10:25.235, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-nuklearmedizin-1.md (00:00.005 / 10:25.240, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck011340.png       (00:00.000 / 10:25.241, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-tnm-l-kategorie.profile.history.html (00:00.000 / 10:25.242, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Condition-mii-exa-onko-fruehere-tumorerkrankung-mamma.md (00:00.004 / 10:25.246, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass3-ypM1b.html (00:00.000 / 10:25.246, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-asa-klassifikation.md (00:00.004 / 10:25.251, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-bundle-legacy-m-cM0.md (00:00.000 / 10:25.252, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Patient-mii-exa-onko-tnm-bundle-legacy-patient.json.html (00:00.000 / 10:25.252, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/icon-q-open-choice.png  (00:00.004 / 10:25.257, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-primaertumor-diagnosesicherung-testing.html (00:00.000 / 10:25.257, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-tnm-sn-suffix.xml.html (00:00.004 / 10:25.262, 3Gb)
